date,price,service,address
2018-11-04,3.49,Chevron,"720 SW 2nd Ave , Miami, FL"
2018-11-04,3.09,CITGO,"190 SW 8th St, Miami, FL"
2018-11-04,3.05,Shell,"3601 Biscayne Blvd, Miami, FL"
2018-11-04,3.09,Shell,"401 SW 8th St, Miami, FL"
2018-11-04,2.83,Sunoco,"200 NW 36th St, Miami, FL"
2018-11-04,2.69,Valero,"999 W Flagler St, Miami, FL"
2018-11-04,2.89,Shell,"1201 NW 7th St, Miami, FL"
2018-11-04,2.89,Shell,"1201 NW 7th St, Miami, FL"
2018-11-04,2.85,Shell,"3601 NW 7th Ave, Miami, FL"
2018-11-04,2.77,Sunoco,"980 NW 36th St, Miami, FL"
2018-11-04,2.79,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-04,2.65,Marathon,"4615 NW 2nd Ave, Miami, FL"
2018-11-04,2.62,7-Eleven,"1951 NW 17th Ave, Miami, FL"
2018-11-04,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-04,2.67,Shell,"2701 W Flagler St, Miami, FL"
2018-11-04,2.79,Marathon,"2442 W Flagler St, Miami, FL"
2018-11-04,2.69,Marathon,"1390 NW 27th Ave, Miami, FL"
2018-11-04,2.95,Marathon,"2735 NW 7th St, Miami, FL"
2018-11-04,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-04,2.65,Mobil,"695 NW 27th Ave  , Miami, FL"
2018-11-04,2.69,Valero,"1800 W Flagler St, Miami, FL"
2018-11-04,2.65,U-Gas,"2695 W Flagler St, Miami, FL"
2018-11-04,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-04,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-04,2.67,Westar,"2750 North River Dr, Miami, FL"
2018-11-04,2.79,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-04,2.79,Chevron,"1000 SW 27th Ave, Miami, FL"
2018-11-04,2.89,Shell,"1201 NW 7th St, Miami, FL"
2018-11-04,2.62,7-Eleven,"1951 NW 17th Ave, Miami, FL"
2018-11-04,2.75,Marathon,"4444 W 12th Ave, Hialeah, FL"
2018-11-04,2.75,Shell,"4250 W 16th Ave  , Hialeah, FL"
2018-11-04,2.79,Exxon,"1365 W 49th St, Hialeah, FL"
2018-11-04,2.79,Mobil,"1205 W 49th St, Hialeah, FL"
2018-11-04,2.77,Chevron,"3600 W 12th Ave, Hialeah, FL"
2018-11-04,2.84,Valero,"5090 W 4th Ave, Hialeah, FL"
2018-11-04,2.75,Shell,"1005 W 29th St, Hialeah, FL"
2018-11-04,2.89,Shell,"2905 W Okeechobee Rd, Hialeah, FL"
2018-11-04,2.75,Mobil,"4098 Palm Ave, Hialeah, FL"
2018-11-04,2.85,Chevron,"3425 W Okeechobee Rd, Hialeah, FL"
2018-11-04,2.79,Marathon,"2927 W 4th Ave, Hialeah, FL"
2018-11-04,2.65,Murphy USA,"9203 NW 77th Ave, Hialeah Gardens, FL"
2018-11-04,2.75,Chevron,"4097 Palm Ave, Hialeah, FL"
2018-11-04,2.79,Chevron,"5485 Palm Ave, Hialeah, FL"
2018-11-04,2.79,Shell,"5429 Palm Ave, Hialeah, FL"
2018-11-04,2.63,Westar,"2190 SW 22nd St, Miami, FL"
2018-11-04,2.79,Chevron,"1000 SW 27th Ave, Miami, FL"
2018-11-04,2.69,Valero,"1121 SW 32nd Ave, Miami, FL"
2018-11-04,2.89,Shell,"2775 SW 28th Ter, Miami, FL"
2018-11-04,2.63,U-Gas,"2200 SW 22nd St, Coral Gables, FL"
2018-11-04,2.63,Marathon,"2301 SW 22nd St, Miami, FL"
2018-11-04,2.62,Marathon,"1700 SW 22nd St, Coral Gables, FL"
2018-11-04,2.79,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-04,2.79,Marathon,"1601 SW 37th Ave, Miami, FL"
2018-11-04,2.69,Chevron,"1601 Coral Way, Miami, FL"
2018-11-04,2.99,Mobil,"2465 SW 17th Ave, Miami, FL"
2018-11-04,2.79,BP,"3198 S Dixie Hwy, Miami, FL"
2018-11-04,2.75,U-Gas,"1702 SW 8th St, Miami, FL"
2018-11-04,2.79,Shell,"3698 SW 8th St, Coral Gables, FL"
2018-11-04,2.65,U-Gas,"2695 W Flagler St, Miami, FL"
2018-11-04,2.56,Speedway,"7550 NW 186th St, Hialeah, FL"
2018-11-04,2.55,Mobil,"7520 NW 186th St, Hialeah, FL"
2018-11-04,2.85,Chevron,"16890 NW 67th Ave, Miami Gardens, FL"
2018-11-04,2.85,Marathon,"6691 NW 169th St, Hialeah, FL"
2018-11-04,2.59,Chevron,"20155 NW  67th Ave, Hialeah, FL"
2018-11-04,2.53,Murphy USA,"5851 NW 177th St, Hialeah, FL"
2018-11-04,2.55,Marathon,"5700 NW 183rd St , Country Club, FL"
2018-11-04,2.53,BJ's Wholesale,"17250 NW 57th Ave, Hialeah, FL"
2018-11-04,2.55,Chevron,"18305 NW 57th Ave, Carol City, FL"
2018-11-04,2.53,Costco,"16580 NW 59th Ave, Miami Lakes, FL"
2018-11-04,2.55,Orion Fuels,"19501 NW 57th Ave, Miami Gardens, FL"
2018-11-04,2.55,Speedway,"5705 NW 167th St, Miami Gardens, FL"
2018-11-04,2.59,Chevron,"8685 NW 186th St, Hialeah, FL"
2018-11-04,2.55,Raceway,"19851 NW 57th Ave, Carol City, FL"
2018-11-04,2.59,Mobil,"8701 NW 186th St, Hialeah, FL"
2018-11-04,2.59,Mobil,"16691 NW 57th Ave, Miami Gardens, FL"
2018-11-05,3.49,Chevron,"720 SW 2nd Ave , Miami, FL"
2018-11-05,3.09,Exxon,"1245 SW 2nd Ave, Miami, FL"
2018-11-05,3.09,Shell,"401 SW 8th St, Miami, FL"
2018-11-05,2.69,Valero,"999 W Flagler St, Miami, FL"
2018-11-05,2.79,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-05,3.05,Shell,"2000 NE 2nd Ave, Miami, FL"
2018-11-05,2.75,Marathon,"127 NW 20th St, Miami, FL"
2018-11-05,2.89,Shell,"1201 NW 7th St, Miami, FL"
2018-11-05,2.63,Freedom Oil,"Coral Way, Miami, FL"
2018-11-05,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-05,2.99,BP,"2522 NE 2nd Ave, Miami, FL"
2018-11-05,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-05,2.75,U-Gas,"1702 SW 8th St, Miami, FL"
2018-11-05,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-05,2.69,Valero,"1800 W Flagler St, Miami, FL"
2018-11-05,2.69,Chevron,"1601 Coral Way, Miami, FL"
2018-11-05,2.62,Marathon,"1700 SW 22nd St, Coral Gables, FL"
2018-11-05,2.99,Mobil,"2465 SW 17th Ave, Miami, FL"
2018-11-05,3.09,Shell,"401 SW 8th St, Miami, FL"
2018-11-05,3.09,CITGO,"190 SW 8th St, Miami, FL"
2018-11-05,3.49,Chevron,"720 SW 2nd Ave , Miami, FL"
2018-11-05,2.79,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-05,2.69,Valero,"999 W Flagler St, Miami, FL"
2018-11-05,2.63,Freedom Oil,"Coral Way, Miami, FL"
2018-11-05,2.75,U-Gas,"1702 SW 8th St, Miami, FL"
2018-11-05,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-05,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-05,2.69,Chevron,"1601 Coral Way, Miami, FL"
2018-11-05,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-05,2.62,Marathon,"1700 SW 22nd St, Coral Gables, FL"
2018-11-05,2.69,Valero,"1800 W Flagler St, Miami, FL"
2018-11-05,2.99,Mobil,"2465 SW 17th Ave, Miami, FL"
2018-11-05,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-05,2.79,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-05,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-05,2.63,Westar,"2190 SW 22nd St, Miami, FL"
2018-11-05,2.89,Shell,"1201 NW 7th St, Miami, FL"
2018-11-05,3.09,Shell,"401 SW 8th St, Miami, FL"
2018-11-05,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-05,3.49,Chevron,"720 SW 2nd Ave , Miami, FL"
2018-11-05,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-05,3.09,CITGO,"190 SW 8th St, Miami, FL"
2018-11-05,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-05,2.79,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-05,2.69,Valero,"1800 W Flagler St, Miami, FL"
2018-11-05,3.09,Exxon,"1245 SW 2nd Ave, Miami, FL"
2018-11-05,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-05,2.75,U-Gas,"1702 SW 8th St, Miami, FL"
2018-11-05,2.65,Marathon,"2075 NW 7th St, Miami, FL"
2018-11-05,2.75,Marathon,"127 NW 20th St, Miami, FL"
2018-11-05,2.59,7-Eleven,"1951 NW 17th Ave, Miami, FL"
2018-11-05,2.89,Shell,"2020 NW 17th Ave, Miami, FL"
2018-11-05,2.79,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-05,3.05,Shell,"2000 NE 2nd Ave, Miami, FL"
2018-11-05,2.69,Valero,"1800 W Flagler St, Miami, FL"
2018-11-05,2.79,Marathon,"2442 W Flagler St, Miami, FL"
2018-11-05,2.79,Chevron,"1000 SW 27th Ave, Miami, FL"
2018-11-05,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-05,2.65,U-Gas,"2695 W Flagler St, Miami, FL"
2018-11-05,2.79,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-05,2.67,Westar,"1600 SW 27th Ave, Coral Gables, FL"
2018-11-05,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-05,2.75,U-Gas,"1702 SW 8th St, Miami, FL"
2018-11-05,2.65,Marathon,"2075 NW 7th St, Miami, FL"
2018-11-05,2.65,Mobil,"695 NW 27th Ave  , Miami, FL"
2018-11-05,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-05,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-05,2.65,Sunshine Fuels,"1055 NW 27th Ave, Miami, FL"
2018-11-05,2.63,Marathon,"2301 SW 22nd St, Miami, FL"
2018-11-05,2.79,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-05,2.63,Westar,"2190 SW 22nd St, Miami, FL"
2018-11-05,2.99,Shell,"337 71st St, Miami Beach, FL"
2018-11-05,2.79,Marathon,"875 71st St, Miami Beach, FL"
2018-11-05,3.59,7-Eleven,"6348 Collins Ave, Miami Beach, FL"
2018-11-05,2.79,Mobil,"2057 71st St, Miami Beach, FL"
2018-11-05,2.59,Speedway,"1508 79th St Cswy, North Bay Village, FL"
2018-11-05,2.79,Shell,"1345 79th St Cswy, North Bay Village, FL"
2018-11-05,2.75,Chevron,"1501 Broad Causeway, Bay Harbor Islands, FL"
2018-11-05,2.67,Mobil,"11101 Biscayne Blvd, North Miami, FL"
2018-11-05,2.65,Westar,"10701 Biscayne Blvd, North Miami, FL"
2018-11-05,2.67,Speedway,"11401 Biscayne Blvd, North Miami, FL"
2018-11-05,2.73,Exxon,"1900 NE 123 St, Miami, FL"
2018-11-05,2.67,7-Eleven,"11885 Biscayne Blvd, North Miami, FL"
2018-11-05,3.69,Shell,"508 Arthur Godfrey Rd, Miami Beach, FL"
2018-11-05,2.69,Valero,"1595 NE 123rd St, North Miami, FL"
2018-11-05,2.67,Marathon,"12995 Biscayne Blvd, North Miami, FL"
2018-11-05,2.69,Chevron,"13005 Biscayne Blvd, North Miami, FL"
2018-11-05,2.63,U-Gas,"8700 Biscayne Blvd, Miami Shores, FL"
2018-11-05,2.75,Marathon,"127 NW 20th St, Miami, FL"
2018-11-05,2.99,BP,"2522 NE 2nd Ave, Miami, FL"
2018-11-05,3.49,Chevron,"720 SW 2nd Ave , Miami, FL"
2018-11-05,3.09,CITGO,"190 SW 8th St, Miami, FL"
2018-11-05,3.05,Shell,"3601 Biscayne Blvd, Miami, FL"
2018-11-05,3.09,Shell,"401 SW 8th St, Miami, FL"
2018-11-05,2.83,Sunoco,"200 NW 36th St, Miami, FL"
2018-11-05,2.69,Valero,"999 W Flagler St, Miami, FL"
2018-11-05,2.89,Shell,"1201 NW 7th St, Miami, FL"
2018-11-05,3.09,Exxon,"1245 SW 2nd Ave, Miami, FL"
2018-11-05,2.85,Shell,"3601 NW 7th Ave, Miami, FL"
2018-11-05,2.77,Sunoco,"980 NW 36th St, Miami, FL"
2018-11-05,2.79,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-05,2.65,Marathon,"4615 NW 2nd Ave, Miami, FL"
2018-11-05,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-05,2.59,7-Eleven,"1951 NW 17th Ave, Miami, FL"
2018-11-05,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-05,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-05,2.65,Marathon,"1390 NW 27th Ave, Miami, FL"
2018-11-05,2.67,Shell,"2701 W Flagler St, Miami, FL"
2018-11-05,2.79,Marathon,"2442 W Flagler St, Miami, FL"
2018-11-05,2.79,Westar,"2194 NW 20th St, Miami, FL"
2018-11-05,2.69,Valero,"1800 W Flagler St, Miami, FL"
2018-11-05,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-05,2.65,Mobil,"695 NW 27th Ave  , Miami, FL"
2018-11-05,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-05,2.65,Mobil,"695 NW 27th Ave  , Miami, FL"
2018-11-05,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-05,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-05,2.59,7-Eleven,"1951 NW 17th Ave, Miami, FL"
2018-11-05,2.89,Shell,"2020 NW 17th Ave, Miami, FL"
2018-11-05,2.89,Shell,"1201 NW 7th St, Miami, FL"
2018-11-05,2.79,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-05,2.79,Exxon,"1365 W 49th St, Hialeah, FL"
2018-11-05,2.84,Valero,"5090 W 4th Ave, Hialeah, FL"
2018-11-05,2.79,Mobil,"1205 W 49th St, Hialeah, FL"
2018-11-05,2.79,Shell,"5429 Palm Ave, Hialeah, FL"
2018-11-05,2.75,Mobil,"4098 Palm Ave, Hialeah, FL"
2018-11-05,2.59,Shell,"6795 W 4th Ave, Hialeah, FL"
2018-11-05,2.59,Chevron,"6801 W 4th Ave, Hialeah, FL"
2018-11-05,2.75,Chevron,"4097 Palm Ave, Hialeah, FL"
2018-11-05,2.79,Mobil,"1180 W 68th St, Hialeah, FL"
2018-11-05,2.77,Chevron,"3600 W 12th Ave, Hialeah, FL"
2018-11-05,2.75,Shell,"4250 W 16th Ave  , Hialeah, FL"
2018-11-05,2.79,Shell,"7195 W 12th Ave, Hialeah, FL"
2018-11-05,2.79,Marathon,"2927 W 4th Ave, Hialeah, FL"
2018-11-05,2.63,Westar,"2190 SW 22nd St, Miami, FL"
2018-11-05,2.67,Westar,"1600 SW 27th Ave, Coral Gables, FL"
2018-11-05,2.79,Chevron,"1000 SW 27th Ave, Miami, FL"
2018-11-05,2.89,Shell,"2775 SW 28th Ter, Miami, FL"
2018-11-05,2.63,U-Gas,"2200 SW 22nd St, Coral Gables, FL"
2018-11-05,2.89,Exxon,"2900 SW 22nd St, Coral Gables, FL"
2018-11-05,2.63,Marathon,"2301 SW 22nd St, Miami, FL"
2018-11-05,2.62,Marathon,"1700 SW 22nd St, Coral Gables, FL"
2018-11-05,2.79,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-05,2.99,Mobil,"2465 SW 17th Ave, Miami, FL"
2018-11-05,2.79,Marathon,"1601 SW 37th Ave, Miami, FL"
2018-11-05,2.69,Chevron,"1601 Coral Way, Miami, FL"
2018-11-05,2.79,BP,"3198 S Dixie Hwy, Miami, FL"
2018-11-05,2.75,U-Gas,"1702 SW 8th St, Miami, FL"
2018-11-05,2.63,Freedom Oil,"Coral Way, Miami, FL"
2018-11-05,2.67,Shell,"2701 W Flagler St, Miami, FL"
2018-11-05,2.55,Mobil,"7520 NW 186th St, Hialeah, FL"
2018-11-05,2.57,U-Gas,"18560 NW 67th Ave, Hialeah, FL"
2018-11-05,2.59,Mobil,"8701 NW 186th St, Hialeah, FL"
2018-11-05,2.59,Chevron,"8685 NW 186th St, Hialeah, FL"
2018-11-05,2.85,Chevron,"16890 NW 67th Ave, Miami Gardens, FL"
2018-11-05,2.85,Marathon,"6691 NW 169th St, Hialeah, FL"
2018-11-05,2.55,Marathon,"5700 NW 183rd St , Country Club, FL"
2018-11-05,2.53,Murphy USA,"5851 NW 177th St, Hialeah, FL"
2018-11-05,2.55,Chevron,"18305 NW 57th Ave, Carol City, FL"
2018-11-05,2.99,Shell,"15404 NW 77th Ct, Miami Lakes, FL"
2018-11-05,2.53,BJ's Wholesale,"17250 NW 57th Ave, Hialeah, FL"
2018-11-05,2.54,Orion Fuels,"19501 NW 57th Ave, Miami Gardens, FL"
2018-11-05,2.53,Costco,"16580 NW 59th Ave, Miami Lakes, FL"
2018-11-05,2.55,Raceway,"19851 NW 57th Ave, Carol City, FL"
2018-11-05,2.79,7-Eleven,"7375 Miami Lakes Dr, Miami Lakes, FL"
2018-11-05,2.55,Speedway,"5705 NW 167th St, Miami Gardens, FL"
2018-11-05,2.56,Mobil,"16691 NW 57th Ave, Miami Gardens, FL"
2018-11-06,3.49,Chevron,"720 SW 2nd Ave , Miami, FL"
2018-11-06,3.09,Exxon,"1245 SW 2nd Ave, Miami, FL"
2018-11-06,3.09,Shell,"401 SW 8th St, Miami, FL"
2018-11-06,2.69,Valero,"999 W Flagler St, Miami, FL"
2018-11-06,2.75,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-06,3.05,Shell,"2000 NE 2nd Ave, Miami, FL"
2018-11-06,2.75,Marathon,"127 NW 20th St, Miami, FL"
2018-11-06,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-06,2.63,Freedom Oil,"Coral Way, Miami, FL"
2018-11-06,2.89,BP,"2522 NE 2nd Ave, Miami, FL"
2018-11-06,2.69,Mobil,"1699 SW 8th St, Miami, FL"
2018-11-06,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-06,2.65,U-Gas,"1702 SW 8th St, Miami, FL"
2018-11-06,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-06,2.65,Valero,"1800 W Flagler St, Miami, FL"
2018-11-06,2.69,Chevron,"1601 Coral Way, Miami, FL"
2018-11-06,2.59,Marathon,"1700 SW 22nd St, Coral Gables, FL"
2018-11-06,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-06,3.09,Exxon,"1245 SW 2nd Ave, Miami, FL"
2018-11-06,3.09,Shell,"401 SW 8th St, Miami, FL"
2018-11-06,3.09,CITGO,"190 SW 8th St, Miami, FL"
2018-11-06,3.49,Chevron,"720 SW 2nd Ave , Miami, FL"
2018-11-06,2.75,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-06,2.69,Valero,"999 W Flagler St, Miami, FL"
2018-11-06,2.63,Freedom Oil,"Coral Way, Miami, FL"
2018-11-06,2.69,Mobil,"1699 SW 8th St, Miami, FL"
2018-11-06,2.65,U-Gas,"1702 SW 8th St, Miami, FL"
2018-11-06,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-06,2.69,Chevron,"1601 Coral Way, Miami, FL"
2018-11-06,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-06,2.59,Marathon,"1700 SW 22nd St, Coral Gables, FL"
2018-11-06,2.65,Valero,"1800 W Flagler St, Miami, FL"
2018-11-06,2.99,Mobil,"2465 SW 17th Ave, Miami, FL"
2018-11-06,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-06,2.99,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-06,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-06,2.61,Westar,"2190 SW 22nd St, Miami, FL"
2018-11-06,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-06,3.09,Shell,"401 SW 8th St, Miami, FL"
2018-11-06,3.49,Chevron,"720 SW 2nd Ave , Miami, FL"
2018-11-06,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-06,2.75,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-06,3.09,CITGO,"190 SW 8th St, Miami, FL"
2018-11-06,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-06,2.65,Valero,"1800 W Flagler St, Miami, FL"
2018-11-06,2.69,Mobil,"1699 SW 8th St, Miami, FL"
2018-11-06,3.09,Exxon,"1245 SW 2nd Ave, Miami, FL"
2018-11-06,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-06,2.65,U-Gas,"1702 SW 8th St, Miami, FL"
2018-11-06,2.65,Marathon,"2075 NW 7th St, Miami, FL"
2018-11-06,2.75,Marathon,"127 NW 20th St, Miami, FL"
2018-11-06,2.59,7-Eleven,"1951 NW 17th Ave, Miami, FL"
2018-11-06,2.89,Shell,"2020 NW 17th Ave, Miami, FL"
2018-11-06,2.99,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-06,3.05,Shell,"2000 NE 2nd Ave, Miami, FL"
2018-11-06,2.79,Chevron,"1000 SW 27th Ave, Miami, FL"
2018-11-06,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-06,2.67,Westar,"1600 SW 27th Ave, Coral Gables, FL"
2018-11-06,2.67,Shell,"2701 W Flagler St, Miami, FL"
2018-11-06,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-06,2.65,Valero,"1800 W Flagler St, Miami, FL"
2018-11-06,2.65,U-Gas,"1702 SW 8th St, Miami, FL"
2018-11-06,2.69,Mobil,"1699 SW 8th St, Miami, FL"
2018-11-06,2.65,U-Gas,"2695 W Flagler St, Miami, FL"
2018-11-06,2.99,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-06,2.65,Mobil,"695 NW 27th Ave  , Miami, FL"
2018-11-06,2.95,Marathon,"2735 NW 7th St, Miami, FL"
2018-11-06,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-06,2.65,Marathon,"2075 NW 7th St, Miami, FL"
2018-11-06,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-06,2.65,Sunshine Fuels,"1055 NW 27th Ave, Miami, FL"
2018-11-06,2.61,Westar,"2190 SW 22nd St, Miami, FL"
2018-11-06,2.63,Marathon,"2301 SW 22nd St, Miami, FL"
2018-11-06,2.75,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-06,3.59,Chevron,"401 71st St, Miami Beach, FL"
2018-11-06,2.79,Marathon,"875 71st St, Miami Beach, FL"
2018-11-06,3.59,7-Eleven,"6348 Collins Ave, Miami Beach, FL"
2018-11-06,2.79,Mobil,"2057 71st St, Miami Beach, FL"
2018-11-06,2.59,Speedway,"1508 79th St Cswy, North Bay Village, FL"
2018-11-06,2.79,Shell,"1345 79th St Cswy, North Bay Village, FL"
2018-11-06,2.69,Chevron,"1501 Broad Causeway, Bay Harbor Islands, FL"
2018-11-06,2.65,Mobil,"11101 Biscayne Blvd, North Miami, FL"
2018-11-06,2.65,Westar,"10701 Biscayne Blvd, North Miami, FL"
2018-11-06,2.65,Speedway,"11401 Biscayne Blvd, North Miami, FL"
2018-11-06,2.67,Exxon,"1900 NE 123 St, Miami, FL"
2018-11-06,2.67,7-Eleven,"11885 Biscayne Blvd, North Miami, FL"
2018-11-06,3.69,Shell,"508 Arthur Godfrey Rd, Miami Beach, FL"
2018-11-06,2.69,Valero,"1595 NE 123rd St, North Miami, FL"
2018-11-06,2.67,Marathon,"12995 Biscayne Blvd, North Miami, FL"
2018-11-06,2.69,Chevron,"13005 Biscayne Blvd, North Miami, FL"
2018-11-06,2.63,U-Gas,"8700 Biscayne Blvd, Miami Shores, FL"
2018-11-06,2.75,Marathon,"127 NW 20th St, Miami, FL"
2018-11-06,2.89,BP,"2522 NE 2nd Ave, Miami, FL"
2018-11-06,3.49,Chevron,"720 SW 2nd Ave , Miami, FL"
2018-11-06,3.09,CITGO,"190 SW 8th St, Miami, FL"
2018-11-06,3.05,Shell,"3601 Biscayne Blvd, Miami, FL"
2018-11-06,3.09,Shell,"401 SW 8th St, Miami, FL"
2018-11-06,2.83,Sunoco,"200 NW 36th St, Miami, FL"
2018-11-06,2.69,Valero,"999 W Flagler St, Miami, FL"
2018-11-06,3.09,Exxon,"1245 SW 2nd Ave, Miami, FL"
2018-11-06,2.75,Marathon,"1180 SW 8th St , Miami, FL"
2018-11-06,2.65,Marathon,"4615 NW 2nd Ave, Miami, FL"
2018-11-06,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-06,2.59,7-Eleven,"1951 NW 17th Ave, Miami, FL"
2018-11-06,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-06,2.65,Sunshine Fuels,"1055 NW 27th Ave, Miami, FL"
2018-11-06,2.69,Valero,"1705 NW 7th St, Miami, FL"
2018-11-06,2.69,Marathon,"1390 NW 27th Ave, Miami, FL"
2018-11-06,2.95,Marathon,"2735 NW 7th St, Miami, FL"
2018-11-06,2.67,Shell,"2701 W Flagler St, Miami, FL"
2018-11-06,2.63,Sunshine Fuels,"1910 NW 7th St, Miami, FL"
2018-11-06,2.65,Mobil,"695 NW 27th Ave  , Miami, FL"
2018-11-06,2.79,Westar,"2194 NW 20th St, Miami, FL"
2018-11-06,2.79,Sunoco,"1694 W Flagler St, Miami, FL"
2018-11-06,2.65,Marathon,"2075 NW 7th St, Miami, FL"
2018-11-06,2.65,Valero,"1800 W Flagler St, Miami, FL"
2018-11-06,2.65,U-Gas,"2695 W Flagler St, Miami, FL"
2018-11-06,2.65,Sunflex Fuels,"1599 W Flagler St, Miami, FL"
2018-11-06,2.59,7-Eleven,"1951 NW 17th Ave, Miami, FL"
2018-11-06,2.65,Westar,"2750 North River Dr, Miami, FL"
2018-11-06,2.89,Shell,"2020 NW 17th Ave, Miami, FL"
2018-11-06,2.99,Chevron,"2160 SW 8th St, Miami, FL"
2018-11-06,2.79,Shell,"2745 NW 22nd Ave, Miami, FL"
2018-11-06,2.79,Chevron,"5485 Palm Ave, Hialeah, FL"
2018-11-06,2.87,Shell,"6495 W 4th Ave, Hialeah, FL"
2018-11-06,2.79,Mobil,"1205 W 49th St, Hialeah, FL"
2018-11-06,2.79,Shell,"5429 Palm Ave, Hialeah, FL"
2018-11-06,2.79,Exxon,"1365 W 49th St, Hialeah, FL"
2018-11-06,2.59,Chevron,"6801 W 4th Ave, Hialeah, FL"
2018-11-06,2.59,Shell,"6795 W 4th Ave, Hialeah, FL"
2018-11-06,2.75,Chevron,"4097 Palm Ave, Hialeah, FL"
2018-11-06,2.79,Mobil,"1180 W 68th St, Hialeah, FL"
2018-11-06,2.77,Chevron,"3600 W 12th Ave, Hialeah, FL"
2018-11-06,2.79,Shell,"7195 W 12th Ave, Hialeah, FL"
2018-11-06,2.79,Marathon,"2927 W 4th Ave, Hialeah, FL"
2018-11-06,2.67,Westar,"1600 SW 27th Ave, Coral Gables, FL"
2018-11-06,2.79,Chevron,"1000 SW 27th Ave, Miami, FL"
2018-11-06,2.61,Valero,"2200 SW 27th Ave, Miami, FL"
2018-11-06,2.63,U-Gas,"2200 SW 22nd St, Coral Gables, FL"
