date,price,service,address
2018-11-15,2.14,Walmart,"115 SC-14, Simpsonville, SC"
2018-11-15,2.15,QuikTrip,"2890 Laurens Rd, Greenville, SC"
2018-11-15,2.17,Marathon,"701 Mauldin Rd , Greenville, SC"
2018-11-15,2.25,Exxon,"2760 Laurens Rd, Greenville, SC"
2018-11-15,2.25,QuikTrip,"1460 Woodruff Rd, Greenville, SC"
2018-11-15,2.21,BP,"806 Broad River Rd, Columbia, SC"
2018-11-15,2.22,BP,"1190 Sunset Blvd, West Columbia, SC"
2018-11-15,2.34,BP,"1000 Elmwood Ave, Columbia, SC"
2018-11-15,2.24,Shell,"927 Elmwood Ave, Columbia, SC"
2018-11-15,2.33,Exxon,"1027 Elmwood Ave, Columbia, SC"
2018-11-15,2.22,Speedway,"1208 Sunset Blvd, West Columbia, SC"
2018-11-15,2.39,Valero,"450 Meeting St, West Columbia, SC"
2018-11-15,2.3,Valero,"2715 Main St, Columbia, SC"
2018-11-15,2.29,K-Stop,"1217 Augusta Rd, West Columbia, SC"
2018-11-15,2.25,El Cheapo,"2031 Bull St, Columbia, SC"
2018-11-15,2.29,Shell,"100 N 12th St, West Columbia, SC"
2018-11-15,2.31,Shell,"200 Knox Abbott Dr, Cayce, SC"
2018-11-15,2.22,Speedway,"1400 Augusta Rd, West Columbia, SC"
2018-11-15,2.39,Valero,"1101 State St, Cayce, SC"
2018-11-15,2.25,Speedway,"3514 N Main St, Columbia, SC"
2018-11-15,2.27,Sunoco,"412 Charleston Hwy, West Columbia, SC"
2018-11-15,2.31,Exxon,"439 Blossom St, Columbia, SC"
2018-11-15,2.24,Marathon,"820 S Church St, Greenville, SC"
2018-11-15,2.21,QuikTrip,"100 Rutherford St, Greenville, SC"
2018-11-15,2.19,CITGO,"515 Pendleton St, Greenville, SC"
2018-11-15,2.21,Spinx,"1103 Pendleton St, Greenville, SC"
2018-11-15,2.19,Marathon,"429 Wade Hampton Blvd, Greenville, SC"
2018-11-15,2.19,Stop-n-Go,"1676 E North St, Greenville, SC"
2018-11-15,2.08,MM Mart,"784 Easley Bridge Rd, Greenville, SC"
2018-11-15,2.07,GT's Express Mart,"550 Wade Hampton Blvd, Greenville, SC"
2018-11-15,2.24,Spinx,"901 Marue Dr, Greenville, SC"
2018-11-15,2.49,Exxon,"1756 Ashley River Rd , Charleston, SC"
2018-11-15,2.49,BP,"904 Saint Andrews Blvd, Charleston, SC"
2018-11-15,2.49,BP,"1141 Old Towne Rd, Charleston, SC"
2018-11-15,2.55,Shell,"1811 Sam Rittenburg Blvd, Charleston, SC"
2018-11-15,2.59,Sunoco,"1880 Ashley River Rd, Charleston, SC"
2018-11-15,2.37,BP,"1805 Savannah Hwy, Charleston, SC"
2018-11-15,2.47,VGO,"642 St Andrews Blvd, Charleston, SC"
2018-11-15,2.59,Kwik Stop,"2004 Ashley River Rd, Charleston, SC"
2018-11-15,2.15,Costco,"3050 Ashley Town Center Dr, Charleston, SC"
2018-11-15,2.29,Speedway,"2245 Savannah Hwy   , Charleston, SC"
2018-11-15,2.32,Shell,"2300 Savannah Hwy, Charleston, SC"
2018-11-15,2.32,Li'l Cricket,"2314 Ashley River Rd, Charleston, SC"
2018-11-15,2.59,BP,"1907 Maybank Hwy , Charleston, SC"
2018-11-15,2.23,BP,"2101 Clemson Rd, Columbia, SC"
2018-11-15,2.19,Sam's Club,"733 Fashion Dr, Columbia, SC"
2018-11-15,2.27,Shell,"10282 Two Notch Rd, Columbia, SC"
2018-11-15,2.29,BP,"10229 Two Notch Rd, Columbia, SC"
2018-11-15,2.31,Speedway,"10148 Two Notch Rd, Columbia, SC"
2018-11-15,2.33,CITGO,"10541 Two Notch Rd, Elgin, SC"
2018-11-15,2.23,BP,"1000 Longtown Rd, Columbia, SC"
2018-11-15,2.23,Exxon,"941 Longtown Rd, Columbia, SC"
2018-11-15,2.39,Sunoco,"10018 Two Notch Rd, Columbia, SC"
2018-11-15,2.39,Sunoco,"10018 Two Notch Rd, Columbia, SC"
2018-11-15,2.39,Exxon,"9900 Two Notch Rd, Columbia, SC"
2018-11-15,2.22,Murphy Express,"210 Ricky Ln, Columbia, SC"
2018-11-15,2.25,Mobil,"1231 Longreen Pkwy, Columbia, SC"
2018-11-15,2.25,Discount Tobacco,"10890 Two Notch Rd, Elgin, SC"
2018-11-15,2.22,Kroger,"477 Killian Rd, Columbia, SC"
2018-11-15,2.39,LB Mart,"2502 Hard Scrabble Rd, Columbia, SC"
2018-11-15,2.35,Exxon,"111 Clemson Rd, Columbia, SC"
2018-11-15,2.35,Shell,"91 Clemson Rd, Columbia, SC"
2018-11-15,2.32,Circle K,"90 Clemson Rd, Columbia, SC"
2018-11-15,2.39,Shell,"4800 Forest Dr, Forest Acres, SC"
2018-11-15,2.19,Sam's Club,"5426 Forest Dr, Forest Acres, SC"
2018-11-15,2.37,Circle K,"5425 Forest Dr, Forest Acres, SC"
2018-11-15,2.38,Circle K,"4760 Forest Dr, Forest Acres, SC"
2018-11-15,2.32,AAFES,"Moseby St, Ft Jackson, SC"
2018-11-15,2.35,BP,"4400 Bethel Church Rd, Columbia, SC"
2018-11-15,2.21,SKS Mart,"1615 Decker Blvd, Columbia, SC"
2018-11-15,2.21,Spinx,"1619 Decker Blvd, Columbia, SC"
2018-11-15,2.2,El Cheapo,"1013 Percival Rd, Columbia, SC"
2018-11-15,2.39,BP,"1609 Beltline Blvd, Columbia, SC"
2018-11-15,2.29,CITGO,"2220 Decker Blvd, Columbia, SC"
2018-11-15,2.45,Shell,"3430 Forest Dr, Columbia, SC"
2018-11-15,2.35,BP,"2235 Decker Blvd, Columbia, SC"
2018-11-15,2.32,AAFES,"Marion Ave, Ft Jackson, SC"
2018-11-15,2.29,Marathon,"5102 Two Notch Rd, Columbia, SC"
2018-11-15,2.19,Sunset Point,"2501 Decker Blvd, Columbia, SC"
2018-11-15,2.37,BP,"1005 Fontaine Rd, Columbia, SC"
2018-11-15,2.39,Shell,"3117 Beltline Blvd, Forest Acres, SC"
2018-11-17,2.41,BP,"588 E Bay St, Charleston, SC"
2018-11-17,2.36,BP,"130 Rutledge Ave, Charleston, SC"
2018-11-17,2.45,Exxon,"420 Meeting St , Charleston, SC"
2018-11-17,2.49,BP,"17 Lockwood Dr , Charleston, SC"
2018-11-17,2.49,Shell,"200 Spring St , Charleston, SC"
2018-11-17,2.41,Shell,"737 King St , Charleston, SC"
2018-11-17,2.49,Exxon,"484 Savannah Hwy , Charleston, SC"
2018-11-17,2.39,Exxon,"1227 King St, Charleston, SC"
2018-11-17,2.54,Shell,"199 W Coleman Blvd , Mount Pleasant, SC"
2018-11-17,2.47,VGO,"642 St Andrews Blvd, Charleston, SC"
2018-11-17,2.59,Hess,"1607 Harbor View Rd, Charleston, SC"
2018-11-17,2.59,Exxon,"971 Harbor View Rd, Charleston, SC"
2018-11-17,2.59,Clair's Service Station,"334 Folly Rd, Charleston, SC"
2018-11-17,2.65,Exxon,"235 Mathis Ferry Rd , Mount Pleasant, SC"
2018-11-17,2.65,Shell,"508 US-17 Byp , Mount Pleasant, SC"
2018-11-17,2.54,BP,"404 Coleman Blvd, Mount Pleasant, SC"
2018-11-17,2.6,BP,"1907 Maybank Hwy , Charleston, SC"
2018-11-17,2.49,BP,"904 Saint Andrews Blvd, Charleston, SC"
2018-11-17,2.54,Exxon,"323 Coleman Blvd , Mount Pleasant, SC"
2018-11-17,2.41,BP,"588 E Bay St, Charleston, SC"
2018-11-17,2.36,Shell,"320 Meeting St , Charleston, SC"
2018-11-17,2.45,Exxon,"420 Meeting St , Charleston, SC"
2018-11-17,2.49,Shell,"200 Spring St , Charleston, SC"
2018-11-17,2.36,BP,"130 Rutledge Ave, Charleston, SC"
2018-11-17,2.49,BP,"17 Lockwood Dr , Charleston, SC"
2018-11-17,2.39,Exxon,"1227 King St, Charleston, SC"
2018-11-17,2.49,Exxon,"484 Savannah Hwy , Charleston, SC"
2018-11-17,2.47,VGO,"642 St Andrews Blvd, Charleston, SC"
2018-11-17,2.49,BP,"904 Saint Andrews Blvd, Charleston, SC"
2018-11-17,2.47,BP,"1968 Meeting  Rd, Charleston, SC"
2018-11-17,2.54,Shell,"199 W Coleman Blvd , Mount Pleasant, SC"
2018-11-17,2.59,Clair's Service Station,"334 Folly Rd, Charleston, SC"
2018-11-17,2.49,BP,"1141 Old Towne Rd, Charleston, SC"
2018-11-17,2.59,Hess,"1607 Harbor View Rd, Charleston, SC"
2018-11-17,2.6,BP,"1907 Maybank Hwy , Charleston, SC"
2018-11-17,2.65,Exxon,"235 Mathis Ferry Rd , Mount Pleasant, SC"
2018-11-17,2.65,Shell,"508 US-17 Byp , Mount Pleasant, SC"
2018-11-17,2.54,BP,"404 Coleman Blvd, Mount Pleasant, SC"
2018-11-17,2.55,BP,"2900 Rosewood Dr, Columbia, SC"
2018-11-17,2.36,BP,"2523 Devine St, Columbia, SC"
2018-11-17,2.35,Circle K,"3800 Rosewood Dr, Columbia, SC"
2018-11-17,2.35,Exxon,"3720 Rosewood Dr, Columbia, SC"
2018-11-17,2.33,Shell,"831 Harden St, Columbia, SC"
2018-11-17,2.29,Shell,"4452 Devine St, Columbia, SC"
2018-11-17,2.33,Shell,"2020 Gervais St, Columbia, SC"
2018-11-17,2.27,Shell,"4805 Garners Ferry Rd, Columbia, SC"
2018-11-17,2.39,BP,"1609 Beltline Blvd, Columbia, SC"
2018-11-17,2.39,BP,"2501 Forest Dr, Forest Acres, SC"
2018-11-17,2.35,The World of College Corner,"2367 Taylor St, Columbia, SC"
2018-11-17,2.43,Exxon,"1501 Bluff Rd, Columbia, SC"
2018-11-17,2.36,Exxon,"1421 Gervais St, Columbia, SC"
2018-11-17,2.25,City Gas,"2100 Two Notch Rd, Columbia, SC"
2018-11-17,2.25,El Cheapo,"2507 Two Notch Rd, Columbia, SC"
2018-11-17,2.25,76,"2538 Two Notch Rd, Columbia, SC"
2018-11-17,2.39,BP,"2501 Forest Dr, Forest Acres, SC"
2018-11-17,2.39,Shell,"3430 Forest Dr, Columbia, SC"
2018-11-17,2.35,The World of College Corner,"2367 Taylor St, Columbia, SC"
2018-11-17,2.24,BP,"3600 Two Notch Rd, Columbia, SC"
2018-11-17,2.29,BP,"4400 Bethel Church Rd, Columbia, SC"
2018-11-17,2.33,Shell,"2020 Gervais St, Columbia, SC"
2018-11-17,2.23,Marathon,"5102 Two Notch Rd, Columbia, SC"
2018-11-17,2.39,BP,"1609 Beltline Blvd, Columbia, SC"
2018-11-17,2.33,Shell,"831 Harden St, Columbia, SC"
2018-11-17,2.08,Xpressway,"750 Old Mill Rd, Mauldin, SC"
2018-11-17,2.15,Shell,"602 N Main St, Mauldin, SC"
2018-11-17,2.1,Yogi's,"206 N Main St, Mauldin, SC"
2018-11-17,2.15,QuikTrip,"304 W Butler Rd, Mauldin, SC"
2018-11-17,2.15,Speedway,"408 W Butler Rd, Mauldin, SC"
2018-11-17,2.15,BP,"627 N Main St, Mauldin, SC"
2018-11-17,2.13,Pavan,"310 E Butler Rd, Mauldin, SC"
2018-11-17,2.17,Spinx,"1625 NE Main St, Simpsonville, SC"
2018-11-17,2.11,Spinx,"549 E Standing Springs Rd, Simpsonville, SC"
2018-11-17,2.25,Spinx,"1004 E Butler Rd, Greenville, SC"
2018-11-17,2.26,Breakers,"395 Conestee Rd, Greenville, SC"
2018-11-17,2.25,QuikTrip,"1015 E Butler Rd, Greenville, SC"
2018-11-17,2.17,Sunoco,"1000 NE Main St, Simpsonville, SC"
2018-11-17,1.99,BP,"2990 Laurens Rd, Greenville, SC"
2018-11-17,2.15,QuikTrip,"2890 Laurens Rd, Greenville, SC"
2018-11-17,2.13,Walmart,"115 SC-14, Simpsonville, SC"
2018-11-17,2.17,Marathon,"701 Mauldin Rd , Greenville, SC"
2018-11-17,2.25,Exxon,"2760 Laurens Rd, Greenville, SC"
2018-11-17,2.25,QuikTrip,"1460 Woodruff Rd, Greenville, SC"
2018-11-17,2.18,BP,"1190 Sunset Blvd, West Columbia, SC"
2018-11-17,2.24,Shell,"927 Elmwood Ave, Columbia, SC"
2018-11-17,2.14,BP,"806 Broad River Rd, Columbia, SC"
2018-11-17,2.18,Speedway,"1208 Sunset Blvd, West Columbia, SC"
2018-11-17,2.39,Valero,"450 Meeting St, West Columbia, SC"
2018-11-17,2.26,BP,"1000 Elmwood Ave, Columbia, SC"
2018-11-17,2.3,Valero,"2715 Main St, Columbia, SC"
2018-11-17,2.29,K-Stop,"1217 Augusta Rd, West Columbia, SC"
2018-11-17,2.29,Shell,"100 N 12th St, West Columbia, SC"
2018-11-17,2.25,El Cheapo,"2031 Bull St, Columbia, SC"
2018-11-17,2.31,Shell,"200 Knox Abbott Dr, Cayce, SC"
2018-11-17,2.22,Speedway,"1400 Augusta Rd, West Columbia, SC"
2018-11-17,2.39,Valero,"1101 State St, Cayce, SC"
2018-11-17,2.25,Speedway,"3514 N Main St, Columbia, SC"
2018-11-17,2.27,Sunoco,"412 Charleston Hwy, West Columbia, SC"
2018-11-17,2.31,Exxon,"439 Blossom St, Columbia, SC"
2018-11-17,2.19,Marathon,"820 S Church St, Greenville, SC"
2018-11-17,2.19,CITGO,"515 Pendleton St, Greenville, SC"
2018-11-17,2.21,QuikTrip,"100 Rutherford St, Greenville, SC"
2018-11-17,2.29,Shell,"641 Main St, Greenville, SC"
2018-11-17,2.25,Spinx,"1417 E Washington St, Greenville, SC"
2018-11-17,2.29,BP,"2001 Augusta St, Greenville, SC"
2018-11-17,2.08,MM Mart,"784 Easley Bridge Rd, Greenville, SC"
2018-11-17,2.19,Spinx,"1103 Pendleton St, Greenville, SC"
2018-11-17,2.24,Spinx,"901 Marue Dr, Greenville, SC"
2018-11-17,2.19,Stop-n-Go,"1676 E North St, Greenville, SC"
2018-11-17,2.19,Marathon,"429 Wade Hampton Blvd, Greenville, SC"
2018-11-17,2.07,GT's Express Mart,"550 Wade Hampton Blvd, Greenville, SC"
2018-11-17,2.14,Exxon,"300 S Pleasantburg Dr, Greenville, SC"
2018-11-17,2.28,CITGO,"1410 Laurens Rd, Greenville, SC"
2018-11-17,2.49,Exxon,"1756 Ashley River Rd , Charleston, SC"
2018-11-17,2.49,BP,"904 Saint Andrews Blvd, Charleston, SC"
2018-11-17,2.49,Shell,"1811 Sam Rittenburg Blvd, Charleston, SC"
2018-11-17,2.49,BP,"1141 Old Towne Rd, Charleston, SC"
2018-11-17,2.47,BP,"1924 Sam Rittenberg Blvd, Charleston, SC"
2018-11-17,2.29,BP,"1805 Savannah Hwy, Charleston, SC"
2018-11-17,2.45,Sunoco,"1984 Sam Rittenberg Blvd, Charleston, SC"
2018-11-17,2.47,VGO,"642 St Andrews Blvd, Charleston, SC"
2018-11-17,2.59,Kwik Stop,"2004 Ashley River Rd, Charleston, SC"
2018-11-17,2.09,Costco,"3050 Ashley Town Center Dr, Charleston, SC"
2018-11-17,2.49,Exxon,"484 Savannah Hwy , Charleston, SC"
2018-11-17,2.29,Speedway,"2245 Savannah Hwy   , Charleston, SC"
2018-11-17,2.32,Shell,"2300 Savannah Hwy, Charleston, SC"
2018-11-17,2.33,Li'l Cricket,"2314 Ashley River Rd, Charleston, SC"
2018-11-17,2.6,BP,"1907 Maybank Hwy , Charleston, SC"
2018-11-17,2.19,BP,"2101 Clemson Rd, Columbia, SC"
2018-11-17,2.36,Am Pm,"4225 Hardscrabble Rd, Columbia, SC"
2018-11-17,2.15,Sam's Club,"733 Fashion Dr, Columbia, SC"
2018-11-17,2.26,Shell,"10282 Two Notch Rd, Columbia, SC"
2018-11-17,2.24,BP,"10229 Two Notch Rd, Columbia, SC"
2018-11-17,2.23,Speedway,"10148 Two Notch Rd, Columbia, SC"
2018-11-17,2.33,CITGO,"10541 Two Notch Rd, Elgin, SC"
2018-11-17,2.22,BP,"1000 Longtown Rd, Columbia, SC"
2018-11-17,2.19,Exxon,"941 Longtown Rd, Columbia, SC"
2018-11-17,2.21,Murphy USA,"10058 Two Notch Rd, Columbia, SC"
2018-11-17,2.21,Murphy USA,"10058 Two Notch Rd, Columbia, SC"
2018-11-17,2.39,Exxon,"9900 Two Notch Rd, Columbia, SC"
2018-11-17,2.19,Murphy Express,"210 Ricky Ln, Columbia, SC"
2018-11-17,2.19,Mobil,"1231 Longreen Pkwy, Columbia, SC"
2018-11-17,2.25,Discount Tobacco,"10890 Two Notch Rd, Elgin, SC"
2018-11-17,2.19,Kroger,"477 Killian Rd, Columbia, SC"
2018-11-17,2.39,LB Mart,"2502 Hard Scrabble Rd, Columbia, SC"
2018-11-17,2.31,Exxon,"111 Clemson Rd, Columbia, SC"
2018-11-17,2.35,Shell,"91 Clemson Rd, Columbia, SC"
2018-11-17,2.37,Shell,"4800 Forest Dr, Forest Acres, SC"
2018-11-17,2.37,Circle K,"5425 Forest Dr, Forest Acres, SC"
2018-11-17,2.17,Sam's Club,"5426 Forest Dr, Forest Acres, SC"
2018-11-17,2.35,Circle K,"4760 Forest Dr, Forest Acres, SC"
2018-11-17,2.27,AAFES,"Moseby St, Ft Jackson, SC"
2018-11-17,2.29,BP,"4400 Bethel Church Rd, Columbia, SC"
2018-11-17,2.21,SKS Mart,"1615 Decker Blvd, Columbia, SC"
2018-11-17,2.19,Spinx,"1619 Decker Blvd, Columbia, SC"
2018-11-17,2.2,El Cheapo,"1013 Percival Rd, Columbia, SC"
2018-11-17,2.39,BP,"1609 Beltline Blvd, Columbia, SC"
2018-11-17,2.39,Shell,"3430 Forest Dr, Columbia, SC"
2018-11-17,2.29,CITGO,"2220 Decker Blvd, Columbia, SC"
2018-11-17,2.32,AAFES,"Marion Ave, Ft Jackson, SC"
2018-11-17,2.23,Marathon,"5102 Two Notch Rd, Columbia, SC"
2018-11-17,2.19,Sunset Point,"2501 Decker Blvd, Columbia, SC"
2018-11-17,2.37,BP,"1005 Fontaine Rd, Columbia, SC"
2018-11-18,2.45,Exxon,"420 Meeting St , Charleston, SC"
2018-11-18,2.36,BP,"130 Rutledge Ave, Charleston, SC"
2018-11-18,2.41,BP,"588 E Bay St, Charleston, SC"
2018-11-18,2.49,BP,"17 Lockwood Dr , Charleston, SC"
2018-11-18,2.49,Shell,"200 Spring St , Charleston, SC"
2018-11-18,2.41,Shell,"737 King St , Charleston, SC"
2018-11-18,2.49,Exxon,"484 Savannah Hwy , Charleston, SC"
2018-11-18,2.39,Exxon,"1227 King St, Charleston, SC"
2018-11-18,2.43,VGO,"642 St Andrews Blvd, Charleston, SC"
2018-11-18,2.59,Hess,"1607 Harbor View Rd, Charleston, SC"
2018-11-18,2.59,Exxon,"971 Harbor View Rd, Charleston, SC"
2018-11-18,2.59,Clair's Service Station,"334 Folly Rd, Charleston, SC"
2018-11-18,2.65,Exxon,"235 Mathis Ferry Rd , Mount Pleasant, SC"
2018-11-18,2.65,Shell,"508 US-17 Byp , Mount Pleasant, SC"
2018-11-18,2.54,BP,"404 Coleman Blvd, Mount Pleasant, SC"
2018-11-18,2.6,BP,"1907 Maybank Hwy , Charleston, SC"
2018-11-18,2.45,BP,"904 Saint Andrews Blvd, Charleston, SC"
2018-11-18,2.54,Exxon,"323 Coleman Blvd , Mount Pleasant, SC"
2018-11-18,2.49,Shell,"200 Spring St , Charleston, SC"
2018-11-18,2.41,Shell,"737 King St , Charleston, SC"
2018-11-18,2.41,BP,"588 E Bay St, Charleston, SC"
2018-11-18,2.36,BP,"130 Rutledge Ave, Charleston, SC"
2018-11-18,2.36,Shell,"320 Meeting St , Charleston, SC"
2018-11-18,2.49,BP,"17 Lockwood Dr , Charleston, SC"
2018-11-18,2.39,Exxon,"1227 King St, Charleston, SC"
2018-11-18,2.49,Exxon,"484 Savannah Hwy , Charleston, SC"
2018-11-18,2.43,VGO,"642 St Andrews Blvd, Charleston, SC"
2018-11-18,2.45,BP,"904 Saint Andrews Blvd, Charleston, SC"
2018-11-18,2.47,BP,"1968 Meeting  Rd, Charleston, SC"
2018-11-18,2.59,Clair's Service Station,"334 Folly Rd, Charleston, SC"
2018-11-18,2.49,BP,"1141 Old Towne Rd, Charleston, SC"
2018-11-18,2.59,Hess,"1607 Harbor View Rd, Charleston, SC"
2018-11-18,2.6,BP,"1907 Maybank Hwy , Charleston, SC"
2018-11-18,2.65,Exxon,"235 Mathis Ferry Rd , Mount Pleasant, SC"
2018-11-18,2.65,Shell,"508 US-17 Byp , Mount Pleasant, SC"
2018-11-18,2.54,BP,"404 Coleman Blvd, Mount Pleasant, SC"
2018-11-18,2.31,Exxon,"3400 Devine St, Columbia, SC"
2018-11-18,2.32,BP,"2523 Devine St, Columbia, SC"
2018-11-18,2.35,Circle K,"3800 Rosewood Dr, Columbia, SC"
2018-11-18,2.35,Exxon,"3720 Rosewood Dr, Columbia, SC"
2018-11-18,2.37,Sunset Point,"1701 Rosewood Dr, Columbia, SC"
2018-11-18,2.33,Shell,"831 Harden St, Columbia, SC"
2018-11-18,2.27,Shell,"4452 Devine St, Columbia, SC"
2018-11-18,2.33,Shell,"2020 Gervais St, Columbia, SC"
2018-11-18,2.27,Shell,"4805 Garners Ferry Rd, Columbia, SC"
2018-11-18,2.39,BP,"2501 Forest Dr, Forest Acres, SC"
2018-11-18,2.39,BP,"1609 Beltline Blvd, Columbia, SC"
2018-11-18,2.43,Shell,"1425 Bluff Rd, Columbia, SC"
2018-11-18,2.43,Exxon,"1501 Bluff Rd, Columbia, SC"
2018-11-18,2.5,BP,"905 Bluff Rd, Columbia, SC"
2018-11-18,2.35,The World of College Corner,"2367 Taylor St, Columbia, SC"
2018-11-18,2.55,Shell,"830 Assembly St, Columbia, SC"
2018-11-18,2.25,City Gas,"2100 Two Notch Rd, Columbia, SC"
2018-11-18,2.45,Shell,"3117 Beltline Blvd, Forest Acres, SC"
2018-11-18,2.39,BP,"2501 Forest Dr, Forest Acres, SC"
2018-11-18,2.25,El Cheapo,"2507 Two Notch Rd, Columbia, SC"
2018-11-18,2.25,76,"2538 Two Notch Rd, Columbia, SC"
2018-11-18,2.39,Shell,"3430 Forest Dr, Columbia, SC"
2018-11-18,2.35,The World of College Corner,"2367 Taylor St, Columbia, SC"
2018-11-18,2.24,BP,"3600 Two Notch Rd, Columbia, SC"
2018-11-18,2.29,BP,"4400 Bethel Church Rd, Columbia, SC"
2018-11-18,2.33,Shell,"2020 Gervais St, Columbia, SC"
2018-11-18,2.23,Marathon,"5102 Two Notch Rd, Columbia, SC"
2018-11-18,2.39,BP,"1609 Beltline Blvd, Columbia, SC"
2018-11-18,2.33,Shell,"831 Harden St, Columbia, SC"
2018-11-18,2.15,QuikTrip,"304 W Butler Rd, Mauldin, SC"
2018-11-18,2.15,Spinx,"100 S Main St, Mauldin, SC"
2018-11-18,2.08,Xpressway,"750 Old Mill Rd, Mauldin, SC"
2018-11-18,2.15,Speedway,"408 W Butler Rd, Mauldin, SC"
2018-11-18,2.15,Shell,"602 N Main St, Mauldin, SC"
2018-11-18,2.15,BP,"627 N Main St, Mauldin, SC"
2018-11-18,2.09,GT'S  Express,"150 Old Mill Rd, Greenville, SC"
2018-11-18,2.13,Pavan,"310 E Butler Rd, Mauldin, SC"
2018-11-18,2.15,Spinx,"1625 NE Main St, Simpsonville, SC"
2018-11-18,2.08,Spinx,"549 E Standing Springs Rd, Simpsonville, SC"
2018-11-18,2.26,Breakers,"395 Conestee Rd, Greenville, SC"
2018-11-18,2.23,Spinx,"1004 E Butler Rd, Greenville, SC"
2018-11-18,2.23,QuikTrip,"1015 E Butler Rd, Greenville, SC"
2018-11-18,2.17,Sunoco,"1000 NE Main St, Simpsonville, SC"
2018-11-18,1.99,BP,"2990 Laurens Rd, Greenville, SC"
2018-11-18,2.09,Walmart,"115 SC-14, Simpsonville, SC"
2018-11-18,2.15,QuikTrip,"2890 Laurens Rd, Greenville, SC"
2018-11-18,2.17,Marathon,"701 Mauldin Rd , Greenville, SC"
2018-11-18,2.25,Exxon,"2760 Laurens Rd, Greenville, SC"
2018-11-18,2.23,QuikTrip,"1460 Woodruff Rd, Greenville, SC"
2018-11-18,2.18,BP,"1190 Sunset Blvd, West Columbia, SC"
2018-11-18,2.22,Shell,"927 Elmwood Ave, Columbia, SC"
2018-11-18,2.14,BP,"806 Broad River Rd, Columbia, SC"
2018-11-18,2.15,Speedway,"1208 Sunset Blvd, West Columbia, SC"
2018-11-18,2.39,Valero,"450 Meeting St, West Columbia, SC"
2018-11-18,2.24,BP,"1000 Elmwood Ave, Columbia, SC"
2018-11-18,2.24,Exxon,"1027 Elmwood Ave, Columbia, SC"
2018-11-18,2.3,Valero,"2715 Main St, Columbia, SC"
2018-11-18,2.29,Shell,"100 N 12th St, West Columbia, SC"
2018-11-18,2.25,El Cheapo,"2031 Bull St, Columbia, SC"
2018-11-18,2.31,Shell,"200 Knox Abbott Dr, Cayce, SC"
2018-11-18,2.39,Valero,"1101 State St, Cayce, SC"
2018-11-18,2.25,Speedway,"3514 N Main St, Columbia, SC"
2018-11-18,2.25,Sunoco,"412 Charleston Hwy, West Columbia, SC"
2018-11-18,2.31,Exxon,"439 Blossom St, Columbia, SC"
2018-11-18,2.21,QuikTrip,"100 Rutherford St, Greenville, SC"
2018-11-18,2.21,Marathon,"820 S Church St, Greenville, SC"
2018-11-18,2.19,CITGO,"515 Pendleton St, Greenville, SC"
2018-11-18,2.25,Shell,"641 Main St, Greenville, SC"
2018-11-18,2.15,Spinx,"1417 E Washington St, Greenville, SC"
2018-11-18,2.29,BP,"2001 Augusta St, Greenville, SC"
2018-11-18,2.08,MM Mart,"784 Easley Bridge Rd, Greenville, SC"
2018-11-18,2.19,Spinx,"1103 Pendleton St, Greenville, SC"
2018-11-18,2.19,Stop-n-Go,"1676 E North St, Greenville, SC"
2018-11-18,2.07,GT's Express Mart,"550 Wade Hampton Blvd, Greenville, SC"
2018-11-18,2.14,Exxon,"300 S Pleasantburg Dr, Greenville, SC"
2018-11-18,2.15,Spinx,"461 S Pleasantburg Dr, Greenville, SC"
2018-11-18,2.19,CITGO,"1410 Laurens Rd, Greenville, SC"
2018-11-18,2.49,Exxon,"1756 Ashley River Rd , Charleston, SC"
2018-11-18,2.45,BP,"904 Saint Andrews Blvd, Charleston, SC"
2018-11-18,2.49,Shell,"1811 Sam Rittenburg Blvd, Charleston, SC"
2018-11-18,2.49,BP,"1141 Old Towne Rd, Charleston, SC"
2018-11-18,2.29,BP,"1805 Savannah Hwy, Charleston, SC"
2018-11-18,2.45,Sunoco,"1984 Sam Rittenberg Blvd, Charleston, SC"
2018-11-18,2.43,VGO,"642 St Andrews Blvd, Charleston, SC"
2018-11-18,2.49,Kwik Stop,"2004 Ashley River Rd, Charleston, SC"
2018-11-18,2.08,Costco,"3050 Ashley Town Center Dr, Charleston, SC"
2018-11-18,2.49,Exxon,"484 Savannah Hwy , Charleston, SC"
2018-11-18,2.29,Speedway,"2245 Savannah Hwy   , Charleston, SC"
2018-11-18,2.32,Shell,"2300 Savannah Hwy, Charleston, SC"
2018-11-18,2.3,Li'l Cricket,"2314 Ashley River Rd, Charleston, SC"
2018-11-18,2.55,Sunoco,"2019 Maybank Hwy, Charleston, SC"
2018-11-18,2.6,BP,"1907 Maybank Hwy , Charleston, SC"
2018-11-18,2.18,BP,"2101 Clemson Rd, Columbia, SC"
2018-11-18,2.36,Am Pm,"4225 Hardscrabble Rd, Columbia, SC"
2018-11-18,2.15,Sam's Club,"733 Fashion Dr, Columbia, SC"
2018-11-18,2.26,Shell,"10282 Two Notch Rd, Columbia, SC"
2018-11-18,2.24,BP,"10229 Two Notch Rd, Columbia, SC"
2018-11-18,2.21,Speedway,"10148 Two Notch Rd, Columbia, SC"
2018-11-18,2.33,CITGO,"10541 Two Notch Rd, Elgin, SC"
2018-11-18,2.19,BP,"1000 Longtown Rd, Columbia, SC"
